total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
757.0	10.933333333333334	0.0	0	2026-01-05T17:55:00	2026-01-11T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 17:55:00 - 2026-01-11 16:28:00 | $757.0 | 10 hr 56 min

Toronto | START

[FLIGHT 1]: $649.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 17:55:00 - 2026-01-05 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 5 days 11 hr 37 min

[FLIGHT 2]: $108.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:30:00 - 2026-01-11 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
757.0	11.016666666666667	0.0	0	2026-01-04T06:30:00	2026-01-10T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-10 16:28:00 | $757.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 22 hr 57 min

[FLIGHT 2]: $108.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:30:00 - 2026-01-10 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
757.0	11.016666666666667	0.0	0	2026-01-04T06:30:00	2026-01-11T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-11 16:28:00 | $757.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 22 hr 57 min

[FLIGHT 2]: $108.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:30:00 - 2026-01-11 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
757.0	11.016666666666667	0.0	0	2026-01-05T06:30:00	2026-01-10T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 16:28:00 | $757.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 4 days 22 hr 57 min

[FLIGHT 2]: $108.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:30:00 - 2026-01-10 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
757.0	11.016666666666667	0.0	0	2026-01-05T06:30:00	2026-01-11T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-11 16:28:00 | $757.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 22 hr 57 min

[FLIGHT 2]: $108.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:30:00 - 2026-01-11 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
758.0	10.883333333333333	0.0	0	2026-01-05T17:55:00	2026-01-10T19:55:00	Toronto	Toronto	['San Francisco']	"2026-01-05 17:55:00 - 2026-01-10 19:55:00 | $758.0 | 10 hr 53 min

Toronto | START

[FLIGHT 1]: $649.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 17:55:00 - 2026-01-05 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 4 days 15 hr 7 min

[FLIGHT 2]: $109.0 | 4 hr 55 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 12:00:00 - 2026-01-10 19:55:00 | SFO-YYZ | 4 hr 55 min | AC 740 | Air Canada

Toronto | END"
758.0	10.933333333333334	0.0	0	2026-01-05T17:55:00	2026-01-11T22:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 17:55:00 - 2026-01-11 22:28:00 | $758.0 | 10 hr 56 min

Toronto | START

[FLIGHT 1]: $649.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 17:55:00 - 2026-01-05 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 5 days 17 hr 37 min

[FLIGHT 2]: $109.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 14:30:00 - 2026-01-11 22:28:00 | SFO-YYZ | 4 hr 58 min | AC 742 | Air Canada

Toronto | END"
758.0	10.966666666666667	0.0	0	2026-01-04T06:30:00	2026-01-10T19:55:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-10 19:55:00 | $758.0 | 10 hr 58 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 2 hr 27 min

[FLIGHT 2]: $109.0 | 4 hr 55 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 12:00:00 - 2026-01-10 19:55:00 | SFO-YYZ | 4 hr 55 min | AC 740 | Air Canada

Toronto | END"
758.0	10.966666666666667	0.0	0	2026-01-05T06:30:00	2026-01-10T19:55:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 19:55:00 | $758.0 | 10 hr 58 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 2 hr 27 min

[FLIGHT 2]: $109.0 | 4 hr 55 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 12:00:00 - 2026-01-10 19:55:00 | SFO-YYZ | 4 hr 55 min | AC 740 | Air Canada

Toronto | END"
758.0	11.0	0.0	0	2026-01-04T06:30:00	2026-01-10T21:37:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-10 21:37:00 | $758.0 | 11 hr

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 4 hr 7 min

[FLIGHT 1]: $758.0 | 4 hr 57 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 13:40:00 - 2026-01-10 21:37:00 | SFO-YYZ | 4 hr 57 min | PD 672 | Porter Airlines

Toronto | END"
758.0	11.016666666666667	0.0	0	2026-01-04T06:30:00	2026-01-11T22:28:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-11 22:28:00 | $758.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 7 days 4 hr 57 min

[FLIGHT 2]: $109.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 14:30:00 - 2026-01-11 22:28:00 | SFO-YYZ | 4 hr 58 min | AC 742 | Air Canada

Toronto | END"
758.0	11.016666666666667	0.0	0	2026-01-05T06:30:00	2026-01-11T22:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-11 22:28:00 | $758.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 4 hr 57 min

[FLIGHT 2]: $109.0 | 4 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 14:30:00 - 2026-01-11 22:28:00 | SFO-YYZ | 4 hr 58 min | AC 742 | Air Canada

Toronto | END"
763.0	11.0	0.0	0	2026-01-04T06:30:00	2026-01-11T21:37:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-11 21:37:00 | $763.0 | 11 hr

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 7 days 4 hr 7 min

[FLIGHT 1]: $763.0 | 4 hr 57 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-11 13:40:00 - 2026-01-11 21:37:00 | SFO-YYZ | 4 hr 57 min | PD 672 | Porter Airlines

Toronto | END"
766.0	10.8	0.0	0	2026-01-04T10:45:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 10:45:00 - 2026-01-10 16:52:00 | $766.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 45 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 10:45:00 - 2026-01-04 13:30:00 | YYZ-SFO | 5 hr 45 min | AC 741 | Air Canada

San Francisco | 5 days 19 hr 19 min

[FLIGHT 1]: $766.0 | 5 hr 3 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
766.0	10.8	0.0	0	2026-01-04T10:45:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 10:45:00 - 2026-01-11 16:52:00 | $766.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 45 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 10:45:00 - 2026-01-04 13:30:00 | YYZ-SFO | 5 hr 45 min | AC 741 | Air Canada

San Francisco | 6 days 19 hr 19 min

[FLIGHT 1]: $766.0 | 5 hr 3 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
766.0	11.016666666666667	0.0	0	2026-01-04T06:30:00	2026-01-10T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-10 16:28:00 | $766.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 22 hr 57 min

[FLIGHT 1]: $766.0 | 4 hr 58 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 08:30:00 - 2026-01-10 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
766.0	11.016666666666667	0.0	0	2026-01-04T06:30:00	2026-01-11T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-11 16:28:00 | $766.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 22 hr 57 min

[FLIGHT 1]: $766.0 | 4 hr 58 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-11 08:30:00 - 2026-01-11 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
766.0	11.016666666666667	0.0	0	2026-01-05T06:30:00	2026-01-10T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 16:28:00 | $766.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 4 days 22 hr 57 min

[FLIGHT 1]: $766.0 | 4 hr 58 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 08:30:00 - 2026-01-10 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
766.0	11.016666666666667	0.0	0	2026-01-05T06:30:00	2026-01-11T16:28:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-11 16:28:00 | $766.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 22 hr 57 min

[FLIGHT 1]: $766.0 | 4 hr 58 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-11 08:30:00 - 2026-01-11 16:28:00 | SFO-YYZ | 4 hr 58 min | AC 738 | Air Canada

Toronto | END"
766.0	11.1	0.0	0	2026-01-05T06:30:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 16:52:00 | $766.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 4 days 23 hr 16 min

[FLIGHT 1]: $766.0 | 5 hr 3 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
766.0	11.1	0.0	0	2026-01-05T06:30:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-11 16:52:00 | $766.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 23 hr 16 min

[FLIGHT 1]: $766.0 | 5 hr 3 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.8	0.0	0	2026-01-04T12:40:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 12:40:00 - 2026-01-10 16:52:00 | $782.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 12:40:00 - 2026-01-04 15:25:00 | YYZ-SFO | 5 hr 45 min | AC 743 | Air Canada

San Francisco | 5 days 17 hr 24 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.8	0.0	0	2026-01-04T10:45:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 10:45:00 - 2026-01-10 16:52:00 | $782.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 10:45:00 - 2026-01-04 13:30:00 | YYZ-SFO | 5 hr 45 min | AC 741 | Air Canada

San Francisco | 5 days 19 hr 19 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.8	0.0	0	2026-01-04T12:40:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 12:40:00 - 2026-01-11 16:52:00 | $782.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 12:40:00 - 2026-01-04 15:25:00 | YYZ-SFO | 5 hr 45 min | AC 743 | Air Canada

San Francisco | 6 days 17 hr 24 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.8	0.0	0	2026-01-04T10:45:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 10:45:00 - 2026-01-11 16:52:00 | $782.0 | 10 hr 48 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 10:45:00 - 2026-01-04 13:30:00 | YYZ-SFO | 5 hr 45 min | AC 741 | Air Canada

San Francisco | 6 days 19 hr 19 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.866666666666667	0.0	0	2026-01-04T18:50:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 18:50:00 - 2026-01-10 16:52:00 | $782.0 | 10 hr 52 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 49 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 18:50:00 - 2026-01-04 21:39:00 | YYZ-SFO | 5 hr 49 min | AC 745 | Air Canada

San Francisco | 5 days 11 hr 10 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
782.0	10.866666666666667	0.0	0	2026-01-04T18:50:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 18:50:00 - 2026-01-11 16:52:00 | $782.0 | 10 hr 52 min

Toronto | START

[FLIGHT 1]: $638.0 | 5 hr 49 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 18:50:00 - 2026-01-04 21:39:00 | YYZ-SFO | 5 hr 49 min | AC 745 | Air Canada

San Francisco | 6 days 11 hr 10 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
785.0	10.916666666666666	0.0	0	2026-01-04T17:55:00	2026-01-10T21:37:00	Toronto	Toronto	['San Francisco']	"2026-01-04 17:55:00 - 2026-01-10 21:37:00 | $785.0 | 10 hr 55 min

Toronto | START

[FLIGHT 1]: $709.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 17:55:00 - 2026-01-04 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 5 days 16 hr 47 min

[FLIGHT 2]: $76.0 | 4 hr 57 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 13:40:00 - 2026-01-10 21:37:00 | SFO-YYZ | 4 hr 57 min | PD 672 | Porter Airlines

Toronto | END"
790.0	10.916666666666666	0.0	0	2026-01-04T17:55:00	2026-01-11T21:37:00	Toronto	Toronto	['San Francisco']	"2026-01-04 17:55:00 - 2026-01-11 21:37:00 | $790.0 | 10 hr 55 min

Toronto | START

[FLIGHT 1]: $709.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 17:55:00 - 2026-01-04 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 6 days 16 hr 47 min

[FLIGHT 2]: $81.0 | 4 hr 57 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 13:40:00 - 2026-01-11 21:37:00 | SFO-YYZ | 4 hr 57 min | PD 672 | Porter Airlines

Toronto | END"
793.0	11.016666666666667	0.0	0	2026-01-05T17:55:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 17:55:00 - 2026-01-10 16:52:00 | $793.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 17:55:00 - 2026-01-05 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 4 days 11 hr 56 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
793.0	11.016666666666667	0.0	0	2026-01-05T17:55:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 17:55:00 - 2026-01-11 16:52:00 | $793.0 | 11 hr 1 min

Toronto | START

[FLIGHT 1]: $649.0 | 5 hr 58 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 17:55:00 - 2026-01-05 20:53:00 | YYZ-SFO | 5 hr 58 min | UA 2462 | United Airlines

San Francisco | 5 days 11 hr 56 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
793.0	11.1	0.0	0	2026-01-04T06:30:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-10 16:52:00 | $793.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 23 hr 16 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
793.0	11.1	0.0	0	2026-01-04T06:30:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-04 06:30:00 - 2026-01-11 16:52:00 | $793.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-04 06:30:00 - 2026-01-04 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 6 days 23 hr 16 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
793.0	11.1	0.0	0	2026-01-05T06:30:00	2026-01-10T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 16:52:00 | $793.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 4 days 23 hr 16 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-10 08:49:00 - 2026-01-10 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
793.0	11.1	0.0	0	2026-01-05T06:30:00	2026-01-11T16:52:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-11 16:52:00 | $793.0 | 11 hr 6 min

Toronto | START

[FLIGHT 1]: $649.0 | 6 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 23 hr 16 min

[FLIGHT 2]: $144.0 | 5 hr 3 min | 0 stops | ONE_WAY
[LEG 1]: 2026-01-11 08:49:00 - 2026-01-11 16:52:00 | SFO-YYZ | 5 hr 3 min | UA 608 | United Airlines

Toronto | END"
795.0	11.0	0.0	0	2026-01-05T06:30:00	2026-01-10T21:37:00	Toronto	Toronto	['San Francisco']	"2026-01-05 06:30:00 - 2026-01-10 21:37:00 | $795.0 | 11 hr

Toronto | START

[FLIGHT 1]: $0.0 | 6 hr 3 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-05 06:30:00 - 2026-01-05 09:33:00 | YYZ-SFO | 6 hr 3 min | UA 565 | United Airlines

San Francisco | 5 days 4 hr 7 min

[FLIGHT 1]: $795.0 | 4 hr 57 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 13:40:00 - 2026-01-10 21:37:00 | SFO-YYZ | 4 hr 57 min | PD 672 | Porter Airlines

Toronto | END"
800.0	10.666666666666666	0.0	0	2026-01-04T10:45:00	2026-01-10T19:55:00	Toronto	Toronto	['San Francisco']	"2026-01-04 10:45:00 - 2026-01-10 19:55:00 | $800.0 | 10 hr 40 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 45 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-01-04 10:45:00 - 2026-01-04 13:30:00 | YYZ-SFO | 5 hr 45 min | AC 741 | Air Canada

San Francisco | 5 days 22 hr 30 min

[FLIGHT 1]: $800.0 | 4 hr 55 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-01-10 12:00:00 - 2026-01-10 19:55:00 | SFO-YYZ | 4 hr 55 min | AC 740 | Air Canada

Toronto | END"
