total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
1174.0	15.75	0.0	0	2025-12-14T16:00:00	2025-12-23T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 16:00:00 - 2025-12-23 09:35:00 | $1174.0 | 15 hr 45 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 25 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 16:00:00 - 2025-12-14 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 8 days 1 hr 50 min

[FLIGHT 1]: $1174.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-22 21:15:00 - 2025-12-23 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1179.0	15.25	0.0	0	2025-12-14T11:10:00	2025-12-23T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 11:10:00 - 2025-12-23 08:30:00 | $1179.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 6 hr 5 min

[FLIGHT 1]: $1179.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-22 20:25:00 - 2025-12-23 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1261.0	15.25	0.0	0	2025-12-13T11:10:00	2025-12-22T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 11:10:00 - 2025-12-22 08:30:00 | $1261.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-13 11:10:00 - 2025-12-13 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 6 hr 5 min

[FLIGHT 1]: $1261.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-21 20:25:00 - 2025-12-22 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1261.0	15.25	0.0	0	2025-12-14T18:00:00	2025-12-22T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 18:00:00 - 2025-12-22 08:30:00 | $1261.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 6 days 23 hr 15 min

[FLIGHT 1]: $1261.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-21 20:25:00 - 2025-12-22 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1277.0	15.416666666666666	0.0	0	2025-12-14T11:40:00	2025-12-22T10:10:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-14 11:40:00 - 2025-12-22 10:10:00 | $1277.0 | 15 hr 25 min

London, Gatwick | START

[FLIGHT 1]: $392.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:40:00 - 2025-12-14 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 7 days 7 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 22:05:00 - 2025-12-22 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1277.0	15.416666666666666	0.0	0	2025-12-14T11:40:00	2025-12-23T10:10:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-14 11:40:00 - 2025-12-23 10:10:00 | $1277.0 | 15 hr 25 min

London, Gatwick | START

[FLIGHT 1]: $392.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:40:00 - 2025-12-14 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 8 days 7 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 22:05:00 - 2025-12-23 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1277.0	15.5	0.0	0	2025-12-14T11:40:00	2025-12-22T06:15:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-14 11:40:00 - 2025-12-22 06:15:00 | $1277.0 | 15 hr 30 min

London, Gatwick | START

[FLIGHT 1]: $392.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:40:00 - 2025-12-14 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 7 days 3 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:05:00 - 2025-12-22 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1277.0	15.5	0.0	0	2025-12-14T11:40:00	2025-12-23T06:15:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-14 11:40:00 - 2025-12-23 06:15:00 | $1277.0 | 15 hr 30 min

London, Gatwick | START

[FLIGHT 1]: $392.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:40:00 - 2025-12-14 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 8 days 3 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:05:00 - 2025-12-23 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1280.0	15.416666666666666	0.0	0	2025-12-13T11:40:00	2025-12-22T10:10:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-13 11:40:00 - 2025-12-22 10:10:00 | $1280.0 | 15 hr 25 min

London, Gatwick | START

[FLIGHT 1]: $395.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 11:40:00 - 2025-12-13 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 8 days 7 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 22:05:00 - 2025-12-22 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1280.0	15.5	0.0	0	2025-12-13T11:40:00	2025-12-22T06:15:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-13 11:40:00 - 2025-12-22 06:15:00 | $1280.0 | 15 hr 30 min

London, Gatwick | START

[FLIGHT 1]: $395.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 11:40:00 - 2025-12-13 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 8 days 3 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:05:00 - 2025-12-22 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1293.0	15.083333333333334	0.0	0	2025-12-14T13:00:00	2025-12-23T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 13:00:00 - 2025-12-23 08:30:00 | $1293.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 13:00:00 - 2025-12-14 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 8 days 4 hr 25 min

[FLIGHT 1]: $1293.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-22 20:25:00 - 2025-12-23 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1302.0	15.25	0.0	0	2025-12-13T11:40:00	2025-12-22T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 11:40:00 - 2025-12-22 10:10:00 | $1302.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-13 11:40:00 - 2025-12-13 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 8 days 7 hr 15 min

[FLIGHT 1]: $1302.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-21 22:05:00 - 2025-12-22 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1350.0	15.25	0.0	0	2025-12-14T18:00:00	2025-12-23T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 18:00:00 - 2025-12-23 08:30:00 | $1350.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 7 days 23 hr 15 min

[FLIGHT 1]: $1350.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-22 20:25:00 - 2025-12-23 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1352.0	15.083333333333334	0.0	0	2025-12-13T13:00:00	2025-12-22T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 13:00:00 - 2025-12-22 08:30:00 | $1352.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-13 13:00:00 - 2025-12-13 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 8 days 4 hr 25 min

[FLIGHT 1]: $1352.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-21 20:25:00 - 2025-12-22 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1352.0	15.083333333333334	0.0	0	2025-12-14T13:00:00	2025-12-22T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 13:00:00 - 2025-12-22 08:30:00 | $1352.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-14 13:00:00 - 2025-12-14 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 7 days 4 hr 25 min

[FLIGHT 1]: $1352.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-21 20:25:00 - 2025-12-22 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1362.0	15.333333333333334	0.0	0	2025-12-13T11:10:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-13 11:10:00 - 2025-12-22 09:45:00 | $1362.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 11:10:00 - 2025-12-13 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 7 hr 15 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1362.0	15.333333333333334	0.0	0	2025-12-13T18:00:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-13 18:00:00 - 2025-12-22 09:45:00 | $1362.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 18:00:00 - 2025-12-13 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 8 days 25 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1362.0	15.333333333333334	0.0	0	2025-12-14T11:10:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 11:10:00 - 2025-12-22 09:45:00 | $1362.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 7 days 7 hr 15 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1362.0	15.333333333333334	0.0	0	2025-12-14T18:00:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 18:00:00 - 2025-12-22 09:45:00 | $1362.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 7 days 25 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1389.0	15.583333333333334	0.0	0	2025-12-14T16:00:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 16:00:00 - 2025-12-22 09:45:00 | $1389.0 | 15 hr 35 min

London, Heathrow | START

[FLIGHT 1]: $827.0 | 8 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 16:00:00 - 2025-12-14 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 7 days 2 hr 10 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1391.0	15.333333333333334	0.0	0	2025-12-14T17:05:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 17:05:00 - 2025-12-22 09:45:00 | $1391.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $829.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 17:05:00 - 2025-12-14 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 7 days 1 hr 20 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1407.0	15.333333333333334	0.0	0	2025-12-13T11:40:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-13 11:40:00 - 2025-12-22 09:45:00 | $1407.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $845.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 11:40:00 - 2025-12-13 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 8 days 6 hr 45 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1413.0	15.333333333333334	0.0	0	2025-12-14T11:10:00	2025-12-23T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 11:10:00 - 2025-12-23 09:45:00 | $1413.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 7 hr 15 min

[FLIGHT 2]: $613.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 21:35:00 - 2025-12-23 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1413.0	15.333333333333334	0.0	0	2025-12-14T18:00:00	2025-12-23T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 18:00:00 - 2025-12-23 09:45:00 | $1413.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 8 days 25 min

[FLIGHT 2]: $613.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 21:35:00 - 2025-12-23 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1430.0	15.5	0.0	0	2025-12-13T18:00:00	2025-12-23T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 18:00:00 - 2025-12-23 06:30:00 | $1430.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 18:00:00 - 2025-12-13 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 8 days 21 hr

[FLIGHT 2]: $630.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:10:00 - 2025-12-23 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1430.0	15.5	0.0	0	2025-12-14T11:10:00	2025-12-23T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 11:10:00 - 2025-12-23 06:30:00 | $1430.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 3 hr 50 min

[FLIGHT 2]: $630.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:10:00 - 2025-12-23 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1430.0	15.5	0.0	0	2025-12-14T18:00:00	2025-12-23T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 18:00:00 - 2025-12-23 06:30:00 | $1430.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 7 days 21 hr

[FLIGHT 2]: $630.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:10:00 - 2025-12-23 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1440.0	15.583333333333334	0.0	0	2025-12-14T16:00:00	2025-12-23T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 16:00:00 - 2025-12-23 09:45:00 | $1440.0 | 15 hr 35 min

London, Heathrow | START

[FLIGHT 1]: $827.0 | 8 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 16:00:00 - 2025-12-14 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 8 days 2 hr 10 min

[FLIGHT 2]: $613.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 21:35:00 - 2025-12-23 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1442.0	15.333333333333334	0.0	0	2025-12-14T17:05:00	2025-12-23T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-14 17:05:00 - 2025-12-23 09:45:00 | $1442.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $829.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 17:05:00 - 2025-12-14 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 8 days 1 hr 20 min

[FLIGHT 2]: $613.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 21:35:00 - 2025-12-23 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1457.0	15.75	0.0	0	2025-12-14T16:00:00	2025-12-23T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 16:00:00 - 2025-12-23 06:30:00 | $1457.0 | 15 hr 45 min

London, Heathrow | START

[FLIGHT 1]: $827.0 | 8 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 16:00:00 - 2025-12-14 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 7 days 22 hr 45 min

[FLIGHT 2]: $630.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:10:00 - 2025-12-23 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1459.0	15.5	0.0	0	2025-12-14T17:05:00	2025-12-23T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 17:05:00 - 2025-12-23 06:30:00 | $1459.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $829.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 17:05:00 - 2025-12-14 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 7 days 21 hr 55 min

[FLIGHT 2]: $630.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 18:10:00 - 2025-12-23 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1473.0	15.333333333333334	0.0	0	2025-12-13T17:05:00	2025-12-22T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-13 17:05:00 - 2025-12-22 09:45:00 | $1473.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $911.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 17:05:00 - 2025-12-13 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 8 days 1 hr 20 min

[FLIGHT 2]: $562.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 21:35:00 - 2025-12-22 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1475.0	15.5	0.0	0	2025-12-13T11:10:00	2025-12-22T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 11:10:00 - 2025-12-22 06:30:00 | $1475.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 11:10:00 - 2025-12-13 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 3 hr 50 min

[FLIGHT 2]: $675.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:10:00 - 2025-12-22 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1475.0	15.5	0.0	0	2025-12-13T18:00:00	2025-12-22T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-13 18:00:00 - 2025-12-22 06:30:00 | $1475.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-13 18:00:00 - 2025-12-13 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 7 days 21 hr

[FLIGHT 2]: $675.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:10:00 - 2025-12-22 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1475.0	15.5	0.0	0	2025-12-14T11:10:00	2025-12-22T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 11:10:00 - 2025-12-22 06:30:00 | $1475.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 7 days 3 hr 50 min

[FLIGHT 2]: $675.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:10:00 - 2025-12-22 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1475.0	15.5	0.0	0	2025-12-14T18:00:00	2025-12-22T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 18:00:00 - 2025-12-22 06:30:00 | $1475.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 18:00:00 - 2025-12-14 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 6 days 21 hr

[FLIGHT 2]: $675.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-21 18:10:00 - 2025-12-22 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1478.0	15.5	0.0	0	2025-12-14T11:10:00	2025-12-23T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-14 11:10:00 - 2025-12-23 11:20:00 | $1478.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $800.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-14 11:10:00 - 2025-12-14 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 8 days 8 hr 40 min

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-22 23:00:00 - 2025-12-23 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
