total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
207.0	9.916666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 07:50:00 | $207.0 | 9 hr 55 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 2 days 14 hr 55 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	9.916666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 07:50:00 | $207.0 | 9 hr 55 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 1 day 23 hr 20 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	9.95	0.0	0	2025-12-03T12:25:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 12:25:00 - 2025-12-06 07:50:00 | $207.0 | 9 hr 57 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 12:25:00 - 2025-12-03 14:42:00 | YYZ-YVR | 5 hr 17 min | AC 111 | Air Canada

Vancouver | 2 days 9 hr 28 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	9.95	0.0	0	2025-12-03T06:15:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-06 07:50:00 | $207.0 | 9 hr 57 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 2 days 15 hr 38 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	10.0	0.0	0	2025-12-03T09:10:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 07:50:00 | $207.0 | 10 hr

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 2 days 12 hr 40 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	10.0	0.0	0	2025-12-03T07:00:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 13 hr 40 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
207.0	10.0	0.0	0	2025-12-03T18:45:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 07:50:00 | $207.0 | 10 hr

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 3 hr 5 min

[FLIGHT 2]: $50.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
207.0	10.0	0.0	0	2025-12-03T22:35:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 22 hr 5 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
207.0	10.033333333333333	0.0	0	2025-12-03T12:25:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 12:25:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr 2 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 12:25:00 - 2025-12-03 14:42:00 | YYZ-YVR | 5 hr 17 min | AC 111 | Air Canada

Vancouver | 3 days 8 hr 13 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
207.0	10.033333333333333	0.0	0	2025-12-03T06:15:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr 2 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 3 days 14 hr 23 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
207.0	10.083333333333334	0.0	0	2025-12-03T09:10:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr 5 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 3 days 11 hr 25 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
207.0	10.083333333333334	0.0	0	2025-12-03T18:45:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 06:40:00 | $207.0 | 10 hr 5 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 3 days 1 hr 50 min

[FLIGHT 2]: $50.0 | 4 hr 45 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	9.666666666666666	0.0	0	2025-12-03T08:00:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 08:00:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 40 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 08:00:00 - 2025-12-03 10:00:00 | YYZ-YVR | 5 hr | AC 189 | Air Canada

Vancouver | 2 days 14 hr 10 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.666666666666666	0.0	0	2025-12-03T20:20:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 20:20:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 40 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 20:20:00 - 2025-12-03 22:20:00 | YYZ-YVR | 5 hr | AC 125 | Air Canada

Vancouver | 2 days 1 hr 50 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.75	0.0	0	2025-12-03T08:00:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 08:00:00 - 2025-12-07 06:40:00 | $208.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 08:00:00 - 2025-12-03 10:00:00 | YYZ-YVR | 5 hr | AC 189 | Air Canada

Vancouver | 3 days 12 hr 55 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	9.75	0.0	0	2025-12-03T20:20:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 20:20:00 - 2025-12-07 06:40:00 | $208.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 20:20:00 - 2025-12-03 22:20:00 | YYZ-YVR | 5 hr | AC 125 | Air Canada

Vancouver | 3 days 35 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	9.783333333333333	0.0	0	2025-12-03T18:45:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 47 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 3 hr 18 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.866666666666667	0.0	0	2025-12-03T18:45:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 06:40:00 | $208.0 | 9 hr 52 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 3 days 2 hr 3 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	9.916666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 55 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 2 days 14 hr 55 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.916666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 55 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 1 day 23 hr 20 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.95	0.0	0	2025-12-03T06:15:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 57 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 17 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 2 days 15 hr 38 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	9.95	0.0	0	2025-12-03T12:25:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 12:25:00 - 2025-12-06 07:50:00 | $208.0 | 9 hr 57 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 17 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 12:25:00 - 2025-12-03 14:42:00 | YYZ-YVR | 5 hr 17 min | AC 111 | Air Canada

Vancouver | 2 days 9 hr 28 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	10.0	0.0	0	2025-12-03T09:10:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 07:50:00 | $208.0 | 10 hr

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 2 days 12 hr 40 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	10.0	0.0	0	2025-12-03T07:00:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-07 06:40:00 | $208.0 | 10 hr

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 13 hr 40 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	10.0	0.0	0	2025-12-03T18:45:00	2025-12-06T07:50:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 07:50:00 | $208.0 | 10 hr

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 3 hr 5 min

[FLIGHT 1]: $208.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 00:10:00 - 2025-12-06 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | END"
208.0	10.0	0.0	0	2025-12-03T22:35:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-07 06:40:00 | $208.0 | 10 hr

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 22 hr 5 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
208.0	10.033333333333333	0.0	0	2025-12-03T06:15:00	2025-12-07T06:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-07 06:40:00 | $208.0 | 10 hr 2 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 17 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 3 days 14 hr 23 min

[FLIGHT 1]: $208.0 | 4 hr 45 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:55:00 - 2025-12-07 06:40:00 | YVR-YYZ | 4 hr 45 min | F8 600 | Flair Airlines

Toronto | END"
